X;Y;month;day;FFMC;DMC;DC;ISI;temp;RH;wind;rain;area
3;4;aug;tue;96;181;671;14;32;27;2;0;15
6;5;aug;tue;96;181;671;14;33;26;3;0;41
7;5;aug;tue;96;181;671;14;27;63;5;6;11
8;6;aug;tue;96;181;671;14;22;65;5;1;0
7;5;aug;tue;96;181;671;14;22;65;5;1;0
4;4;aug;tue;96;181;671;14;21;69;5;0;0
2;4;aug;wed;95;139;689;20;29;30;5;0;2
4;3;aug;wed;95;139;689;20;29;29;5;0;50
1;2;aug;thu;91;163;744;10;27;35;2;0;6
1;2;aug;fri;91;167;753;7;19;73;9;0;0
2;4;aug;fri;91;167;753;7;26;41;4;0;0
1;2;aug;fri;91;167;753;7;26;41;4;0;0
5;4;aug;fri;91;167;753;7;21;71;8;1;2
6;5;aug;fri;91;167;753;7;18;62;5;0;0
8;6;aug;sun;82;57;666;2;28;35;3;0;0
4;3;aug;sun;82;57;666;2;28;32;3;0;6
2;4;aug;sun;82;57;666;2;22;71;6;0;54
7;4;aug;sun;82;57;666;2;21;70;7;0;11
1;4;aug;sat;94;146;615;11;26;42;4;0;0
6;3;nov;tue;80;3;107;1;12;31;5;0;0
